id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_class_principal,access_class_principal,Tutorial.model_class_information,group_principal,1,1,1,1
access_course_principal,access_course_principal,Tutorial.model_course_information,group_principal,1,1,1,1
access_lesson_principal,access_lesson_principal,Tutorial.model_lesson_information,group_principal,1,1,1,1
access_student_principal,access_student_principal,Tutorial.model_student_information,group_principal,1,1,1,1
access_teacher_principal,access_teacher_principal,Tutorial.model_teacher_information,group_principal,1,1,1,1
access_timetable_principal,access_timetable_principal,Tutorial.model_timetable_information,group_principal,1,1,1,1
access_shipment_principal,access_shipment_principal,Tutorial.model_ship_information,group_principal,1,1,1,1
access_class_teacher,access_class_teacher,Tutorial.model_class_information,group_teacher,1,0,0,0
access_course_teacher,access_course_teacher,Tutorial.model_course_information,group_teacher,1,0,0,0
access_lesson_teacher,access_lesson_teacher,Tutorial.model_lesson_information,group_teacher,1,1,0,0
access_teacher_personal,access_teacher_personal,Tutorial.model_teacher_information,group_teacher,1,1,0,0
access_timetable_teacher,access_timetable_teacher,Tutorial.model_timetable_information,group_teacher,1,0,0,0
access_class_student,access_class_student,Tutorial.model_class_information,group_student,1,0,0,0
access_course_student,access_course_student,Tutorial.model_course_information,group_student,1,0,0,0
access_student_personal,access_student_personal,Tutorial.model_student_information,group_student,1,1,0,0
access_timetable_student,access_timetable_student,Tutorial.model_timetable_information,group_student,1,0,0,0
access_lesson_student,access_lesson_student,Tutorial.model_lesson_information,group_student,1,0,0,0